URL: https://www.daewon.ac.kr/mbs/daewon/subview.jsp?id=daewon_010304040000
  - [평생교육원 소개](https://wiz.daewon.ac.kr/user/indexSub.action?codyMenuSeq=1905&siteId=adult)
  - [학점은행제](https://wiz.daewon.ac.kr/user/indexSub.action?codyMenuSeq=1915&siteId=adult)
  - [평생교육과정](https://wiz.daewon.ac.kr/user/indexSub.action?codyMenuSeq=1920&siteId=adult)
  - [온라인강좌신청](https://wiz.daewon.ac.kr/user/indexSub.action?codyMenuSeq=1925&siteId=adult)
  - [커뮤니티](https://wiz.daewon.ac.kr/user/indexSub.action?codyMenuSeq=1927&siteId=adult)
- [취업안내](https://wiz.daewon.ac.kr/user/job/index.action)
  - [취업홈페이지](https://wiz.daewon.ac.kr/user/job/index.action)
- 학과소개

- [공학계열](/mbs/daewon/subview.jsp?id=daewon_030101010000)
  - [전기전자과](/mbs/daewon/subview.jsp?id=daewon_030101010000)
  - [철도건설과](/mbs/daewon/subview.jsp?id=daewon_030103010000)
  - [멀티미디어과](/mbs/daewon/subview.jsp?id=daewon_030105010000)
- [자연과학계열](/mbs/daewon/subview.jsp?id=daewon_030201010000)
  - [간호학부](/mbs/daewon/subview.jsp?id=daewon_030201010000)
  - [물리치료과](/mbs/daewon/subview.jsp?id=daewon_030202010000)
  - [방사선과](/mbs/daewon/subview.jsp?id=daewon_030203010000)
  - [응급구조과](/mbs/daewon/subview.jsp?id=daewon_030204010000)
  - [치위생과](/mbs/daewon/subview.jsp?id=daewon_030205010000)
  - [뷰티과](/mbs/daewon/subview.jsp?id=daewon_030206010000)
  - [보건의료행정과](/mbs/daewon/subview.jsp?id=daewon_030207010000)
  - [재활운동과](/mbs/daewon/subview.jsp?id=daewon_030208010000)
  - [바이오메디컬과](/mbs/daewon/subview.jsp?id=daewon_030209010000)
  - [호텔조리제빵과](/mbs/daewon/subview.jsp?id=daewon_030210010000)
  - [K-글로벌학부](/mbs/daewon/subview.jsp?id=daewon_030211010000)
- [인문사회계열](/mbs/daewon/subview.jsp?id=daewon_030301010000)
  - [유아교육과](/mbs/daewon/subview.jsp?id=daewon_030301010000)
  - [호텔관광경영과](/mbs/daewon/subview.jsp?id=daewon_030302010000)
  - [사회복지과](/mbs/daewon/subview.jsp?id=daewon_030304010000)
  - [경찰경호행정과](/mbs/daewon/subview.jsp?id=daewon_030307010000)
  - [문헌정보과](/mbs/daewon/subview.jsp?id=daewon_030308010000)
- [신설학과](/mbs/daewon/subview.jsp?id=daewon_030401010000)
  - [K-글로벌학부](/mbs/daewon/subview.jsp?id=daewon_030401010000)
- [전공심화과정](/mbs/daewon/subview.jsp?id=daewon_030103050000)
  - [철도건설공학과](/mbs/daewon/subview.jsp?id=daewon_030103050000)
  - [방사선학과](/mbs/daewon/subview.jsp?id=daewon_030203050000)
  - [응급구조학과](/mbs/daewon/subview.jsp?id=daewon_030204050000)
  - [뷰티학과](/mbs/daewon/subview.jsp?id=daewon_030206050000)
  - [유아교육학과](/mbs/daewon/subview.jsp?id=daewon_030301050000)
  - [사회복지학과](/mbs/daewon/subview.jsp?id=daewon_030304050000)
- 대학생활

- [학사안내](/mbs/daewon/jsp/academic_calender/academic_calender_month.jsp?academicIdx=2&id=daewon_040101010000)
  - [학사일정](/mbs/daewon/jsp/academic_calender/academic_calender_month.jsp?academicIdx=2&id=daewon_040101010000)
  - [대학요람](/mbs/daewon/subview.jsp?id=daewon_040102000000)
  - [학적변동신청](/mbs/daewon/subview.jsp?id=daewon_040103000000)
  - [증명서발급](/mbs/daewon/subview.jsp?id=daewon_040104000000)
  - [장학/학자금대출](/mbs/daewon/subview.jsp?id=daewon_040105000000)
  - [병무 및 예비군 안내](/mbs/daewon/subview.jsp?id=daewon_040106000000)
  - [전공심화과정](/mbs/daewon/subview.jsp?id=daewon_040107000000)
  - [교육과정 안내](/mbs/daewon/subview.jsp?id=daewon_040108000000)
- [학생활동](/mbs/daewon/subview.jsp?id=daewon_040201000000)
  - [학생자치회](/mbs/daewon/subview.jsp?id=daewon_040201000000)
  - [동아리](/mbs/daewon/subview.jsp?id=daewon_040202000000)
  - [체전축전](/mbs/daewon/subview.jsp?id=daewon_040203000000)
- [생활정보](/mbs/daewon/subview.jsp?id=daewon_040301000000)
  - [생활관안내](/mbs/daewon/subview.jsp?id=daewon_040301000000)
  - [식당메뉴](/mbs/daewon/jsp/academic_calender/academic_calender_month.jsp?academicIdx=12&id=daewon_040302000000)
  - [통학버스안내](/mbs/daewon/subview.jsp?id=daewon_040303000000)
- [편의시설](/mbs/daewon/subview.jsp?id=daewon_040401000000)
  - [휴게실](/mbs/daewon/subview.jsp?id=daewon_040401000000)
  - [학생휴게실](/mbs/daewon/subview.jsp?id=daewon_040402000000)
  - [풋살장/족구장](/mbs/daewon/subview.jsp?id=daewon_040403000000)
  - [무선인터넷](/mbs/daewon/subview.jsp?id=daewon_040404000000)
  - [장애인시설](/mbs/daewon/subview.jsp?id=daewon_040405000000)
  - [편의점](/mbs/daewon/subview.jsp?id=daewon_040406000000)
- [Office365](/mbs/daewon/subview.jsp?id=daewon_040501000000)
  - [Office365서비스](/mbs/daewon/subview.jsp?id=daewon_040501000000)
  - [Office365가입방법](/mbs/daewon/subview.jsp?id=daewon_040502000000)
  - [Office365사용안내](/mbs/daewon/subview.jsp?id=daewon_040503000000)
  - [Office365설명서](/mbs/daewon/subview.jsp?id=daewon_040504000000)
- [학교주변안내](/mbs/daewon/subview.jsp?id=daewon_040601000000)
  - [제천10경](/mbs/daewon/subview.jsp?id=daewon_040601000000)
  - [레저스포츠](/mbs/daewon/subview.jsp?id=daewon_040602000000)
  - [공공기관](/mbs/daewon/subview.jsp?id=daewon_040603000000)
- 대원광장

- [대원공지](/mbs/daewon/jsp/board/list.jsp?boardId=20&id=daewon_050101000000)
  - [공지사항](/mbs/daewon/jsp/board/list.jsp?boardId=20&id=daewon_050101000000)
  - [학사공지](/mbs/daewon/jsp/board/list.jsp?boardId=21&id=daewon_050102000000)
  - [입학공지](/mbs/daewon/jsp/board/list.jsp?boardId=42&id=daewon_050103000000)
  - [정보보호안내](/mbs/daewon/jsp/board/list.jsp?boardId=23&id=daewon_050104000000)
  - [입찰공고](/mbs/daewon/jsp/board/list.jsp?boardId=24&id=daewon_050105000000)
  - [예/결산공고](/mbs/daewon/jsp/board/list.jsp?boardId=25&id=daewon_050106000000)
  - [위원회회의록](/mbs/daewon/jsp/board/list.jsp?boardId=26&id=daewon_050107000000)
  - [자체평가](/mbs/daewon/jsp/board/list.jsp?boardId=65&id=daewon_050108000000)
  - [채용정보](/mbs/daewon/jsp/board/list.jsp?boardId=66&id=daewon_050109000000)
  - 제 규정 공고
  - [안전관리](/mbs/daewon/jsp/board/list.jsp?boardId=1549&id=daewon_050111000000)
  - [적립금 적립 및 사용 현황](/mbs/daewon/jsp/board/list.jsp?boardId=1555&id=daewon_050112000000)
- [상담센터](/mbs/daewon/jsp/board/list.jsp?boardId=27&id=daewon_050201000000)
  - [자주하는질문](/mbs/daewon/jsp/board/list.jsp?boardId=27&id=daewon_050201000000)
  - [묻고답하기](/mbs/daewon/jsp/minwon/minwon_category_map.jsp?id=daewon_050202000000&boardId=1)
- [여론광장](/mbs/daewon/jsp/album/list.jsp?boardId=1545&id=daewon_050303000000)
  - [학교가 달라졌어요](/mbs/daewon/jsp/album/list.jsp?boardId=1545&id=daewon_050303000000)
  - [총장님께 바랍니다](/mbs/daewon/jsp/board/list.jsp?boardId=1503&id=daewon_050304000000)
  - [코로나19 감염 예방](/mbs/daewon/jsp/board/list.jsp?boardId=1510&id=daewon_050305000000)
  - [연구부정행위 제보 접수창구](/mbs/daewon/subview.jsp?id=daewon_050306000000)
- [정보공개](/mbs/daewon/subview.jsp?id=daewon_050401000000)
  - [제도안내](/mbs/daewon/subview.jsp?id=daewon_050401000000)
  - [정보공개청구](/mbs/daewon/jsp/board/list.jsp?boardId=38&id=daewon_050402000000)
  - [정보공개목록](/mbs/daewon/jsp/board/info_open_list.jsp?boardId=39&id=daewon_050403000000)
  - [사전정보공개](/mbs/daewon/jsp/board/list.jsp?boardId=40&id=daewon_050404000000)
  - [업무추진비](/mbs/daewon/jsp/board/list.jsp?boardId=1504&id=daewon_050405000000)
- 관련사이트
  - [관련사이트](/mbs/daewon/jsp/banner/banner_site.jsp?key=12&id=daewon_050501000000)
  - [교내주요기관](/mbs/daewon/jsp/banner/banner_site.jsp?key=18&id=daewon_050502000000)
  - [스마트폰앱설치안내](/mbs/daewon/subview.jsp?id=daewon_050503000000)
- QR코드게시판
  - [QR코드게시판](/mbs/daewon/jsp/qrcode/list.jsp?spage=1&id=daewon_050600000000)
- 대원미디어

- DUC뉴스
  - [DUC뉴스](/mbs/daewon/jsp/album/gallery.jsp?boardId=29&id=daewon_060101000000)
  - [취업베스트](/mbs/daewon/jsp/board/job_list.jsp?boardId=35&id=daewon_060102000000)
- [대원이야기](/mbs/daewon/subview.jsp?id=daewon_060200000000)
  - [대원이야기](/mbs/daewon/subview.jsp?id=daewon_060200000000)
- [대원소식](/mbs/daewon/subview.jsp?id=daewon_060301060000)
  - [대원소식지](/mbs/daewon/subview.jsp?id=daewon_060301060000)
  - [대원신문](/mbs/daewon/subview.jsp?id=daewon_060302070000)
- [홍보동영상](/mbs/daewon/subview.jsp?id=daewon_060401000000)
  - [홍보동영상](/mbs/daewon/subview.jsp?id=daewon_060401000000)
- [체전/축전](/mbs/daewon/jsp/album/gallery.jsp?boardType=02&boardId=46&listType=02&mcategoryId=&id=daewon_060500000000)
  - [체전/축전](/mbs/daewon/jsp/album/gallery.jsp?boardType=02&boardId=46&listType=02&mcategoryId=&id=daewon_060501000000)
- [해외연수](/mbs/daewon/jsp/album/gallery.jsp?boardType=02&boardId=47&listType=02&mcategoryId=&id=daewon_060600000000)
  - [해외연수](/mbs/daewon/jsp/album/gallery.jsp?boardType=02&boardId=47&listType=02&mcategoryId=&id=daewon_060601000000)

**국제교육원**DAEWON UNIVERSITY COLLEGE

# 국제교육원

대학안내 > 대학기관 > 부속기관

### 구성원 소개

| 직책 | | 담당업무 | 전화번호 |
|---|---|---|---|
| 원장 | | 지휘감독 | 649-3433 |
| 국제교육팀 | 팀장 | 업무총괄 | 649-3526 |
| 과장 | 국제교육과장(D2) | 649-3297 | |
| 담당 | 국제교육담당(D4) | 649-3431 | |
| 담당 | 국제교육담당(회계) | 649-3279 | |
| 담당 | 국제교육담당(총무) | 649-3435 | |

### 업무현황

| 구분 | 주요업무 |
|---|---|
| 국제교육팀 | - 신입생 모집관리 - 대외협력교류 활성화를 위한 발전계획 수립 및 추진 - 국내·외 대학간 상호교류협약 체결 및 자매결연 - 국내·외 기관(산·관·연)간 협정에 관한 사항 - 국내·외 대학, 학술단체 및 유관기관과의 학술자료 교환 - 외국인 유학생 선발 - 외국에 대한 홍보책자 발간 - 외국인 한국어 교육 및 관리 운영/지도 |

최종수정일 : 2025-09-22
